status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
91290503700_181655851850402,"This weeks reward will really mess with your subconscious… what are you waiting for? Dream Level 5 is live now, take a photo of the Totem SnapTag with your mobile phone and send it in for your reward! It's almost time for the Final Kick!",Inception: Unlock The Dream,link,http://inceptionmovie.warnerbros.com/unlockthedream/,2010-12-02 16:13:17,1573,119,0,1573,0,0,0,0,0
91290503700_478014158700,Caption This!,Timeline Photos,photo,https://www.facebook.com/inception/photos/a.416522083700.189514.91290503700/478014118700/?type=3,2010-12-02 14:04:53,10488,4010,377,10488,0,0,0,0,0
91290503700_143606322356547,"Dream Level 4 is happening now! Using your phone, take a photo of the Snaptag then send it to 95871 or e-mail it to [email] for your level 4reward!",,status,,2010-11-29 19:34:06,1562,205,2,1562,0,0,0,0,0
91290503700_156586967719566,"Dream level 3 is live today!! Using your phone, take a photo of the Snaptag then send it to 95871 or e-mail it to [email] for your level 3 reward! Check back next week for the next dream level... all leading up to the Final Kick!",,status,,2010-11-24 15:01:23,1961,235,1,1961,0,0,0,0,0
91290503700_157694257607665,It's your last chance for Dream Level 2! Snap a Tag tonight to get your exclusive reward. Keep snapping through each level for even more exclusive rewards! Check out the DREAM tab above for more info!,,status,,2010-11-23 00:48:54,1863,230,0,1863,0,0,0,0,0
91290503700_468588983700,Look at the photo and tell us what's the first word that comes to mind?,Timeline Photos,photo,https://www.facebook.com/inception/photos/a.416522083700.189514.91290503700/468588958700/?type=3,2010-11-15 16:58:20,3815,11325,108,3815,0,0,0,0,0
91290503700_144038125643891,In just 3 days… Unlock the Dream! Check out the DREAM tab above for complete details. You're one step closer to the never-before-seen video featuring Director Christopher Nolan – that's available only when you Snap!,Inception: Unlock the Dream,video,https://www.youtube.com/watch?v=WIUz_ShrirI,2010-11-12 18:50:35,3205,248,1,3205,0,0,0,0,0
91290503700_464588648700,"Did you know… phonetically, ""Cobb"" means ""dream"" in Sanskrit, Hindi, Urdu, and Punjabi.",Timeline Photos,photo,https://www.facebook.com/inception/photos/a.416522083700.189514.91290503700/464588633700/?type=3,2010-11-09 10:31:15,10839,1051,154,10839,0,0,0,0,0
91290503700_464203728700,"""Dreams feel real while we're in them. It's only when we wake up that we realize something was actually strange."" - Cobb",Timeline Photos,photo,https://www.facebook.com/inception/photos/a.416522083700.189514.91290503700/464203698700/?type=3,2010-11-08 14:53:01,16032,870,375,16032,0,0,0,0,0
91290503700_169881869705130,Did you know… the film has around 500 visual effect shots.,,status,,2010-11-04 20:47:01,7087,840,1,7087,0,0,0,0,0
91290503700_461985833700,Did you know… Joseph Gordon-Levitt performed all his own stunts during the fight scene in the spinning hallway.,Timeline Photos,photo,https://www.facebook.com/inception/photos/a.416522083700.189514.91290503700/461985818700/?type=3,2010-11-03 20:14:58,13869,1482,229,13869,0,0,0,0,0
91290503700_103398513062450,"Just like Christopher Nolan's previous movie Batman: The Dark Knight (2008), no second unit team was hired for making the movie. All the shots were filmed by Nolan himself with his usual DP Wally Pfister.",,status,,2010-11-01 20:34:55,4069,366,0,4069,0,0,0,0,0
91290503700_457932733700,"""You're waiting for a train, a train that will take you far away. You know where you hope this train will take you, but you can't be sure. But it doesn't matter - because we'll be together.""  - Mal",Timeline Photos,photo,https://www.facebook.com/inception/photos/a.416522083700.189514.91290503700/457932723700/?type=3,2010-10-26 14:51:06,19344,1106,337,19344,0,0,0,0,0
91290503700_155648417807557,"Did you know… prints of the movie were shipped to theaters under the name ""Hour Glass"".",,status,,2010-10-20 14:32:55,3475,575,0,3475,0,0,0,0,0
91290503700_112551195475163,"""Never recreate places from your memory. Always imagine new places!"" - Cobb",,status,,2010-10-19 18:42:30,12832,604,21,12832,0,0,0,0,0
91290503700_169736833042614,"Snap a Tag, Unlock the Dream. Try it today!",Inception: Unlock the Dream,link,https://www.youtube.com/watch?v=WIUz_ShrirI,2010-10-19 15:57:50,1305,145,1,1305,0,0,0,0,0
91290503700_149546765088099,"Did you know.. During production, details of the film's plot were kept secret. Christopher Nolan, who wrote the script, cryptically described it as a contemporary sci-fi action thriller ""set within the architecture of the mind.""",,status,,2010-10-19 14:22:22,4572,545,0,4572,0,0,0,0,0
91290503700_452422533700,"Snap a Tag and Unlock the DREAM. Check out the DREAM tab above for complete details. This is your chance to go deeper and deeper into the DREAM and unlock  new Inception content each week, including never-before-seen videos. Start Snapping!",Timeline Photos,photo,https://www.facebook.com/inception/photos/a.416522083700.189514.91290503700/452422523700/?type=3,2010-10-14 13:17:59,7396,743,217,7396,0,0,0,0,0
91290503700_149381191770093,"Check out all of the fan art for the 2nd Prologue Comic to INCEPTION: THE BIG UNDER! There are a few pages we still need, specifically pages 05, 07, 11, 15, 23, and 27. We will be accepting submissions through October 8th. Send us your illustrations this week for a chance to be included in the fan version of the comic!",THE BIG UNDER on #inception - deviantART,link,http://inception.deviantart.com/gallery/26138794,2010-10-06 14:04:12,3062,263,0,3062,0,0,0,0,0
91290503700_126142384098407,"Submit your fan art to help us illustrate INCEPTION: THE BIG UNDER, the 2nd prologue comic to INCEPTION. Visit http://inception.deviantart.com/",#inception on deviantART,link,http://inception.deviantart.com/,2010-08-11 17:00:19,2688,767,0,2688,0,0,0,0,0
91290503700_143388389017807,"Now that you've seen INCEPTION, what did you think?  Share your thoughts on the film under our Reviews tab!",,status,,2010-08-11 13:35:54,6872,5322,0,6872,0,0,0,0,0
91290503700_146259458733938,Read and illustrate the new Inception Prequel Comic THE BIG UNDER and submit your work to our official @deviantART page! http://inception.deviantart.com,#inception on deviantART,link,http://inception.deviantart.com/,2010-08-06 18:45:07,4231,571,0,4231,0,0,0,0,0
91290503700_115090665210064,Love the Inception soundtrack?  Watch the live performance with Hans Zimmer and Johnny Marr at the Inception premiere on 7/13/10.  (Note: skip 8 minutes in to watch from the beginning of the performance),"Inception Premiere & Live Performance with Hans Zimmer & Johnny Marr,  WBPictures on USTREAM. Other",link,http://www.ustream.tv/recorded/8272851,2010-08-01 17:35:47,7259,932,3,7259,0,0,0,0,0
91290503700_127329893978220,Here is a video of some amazing cities created in Inception: Mind Crime.  Play the game at http://apps.facebook.com/mindcrime/,Inception: Building the Dream,link,https://www.youtube.com/watch?v=KGfR44GxlCY,2010-07-31 16:19:00,2735,325,7,2735,0,0,0,0,0
91290503700_147177815295537,Tom Hardy is inspired by INCEPTION director Christopher Nolan.,Tom Hardy Interview,link,http://www.aceshowbiz.com/news/view/w0004401.html,2010-07-30 13:43:28,1110,224,2,1110,0,0,0,0,0
91290503700_106877199367473,What's your totem?,Inception,link,http://inceptionmovie.warnerbros.com/totem,2010-07-29 20:30:32,3893,3098,0,3893,0,0,0,0,0
91290503700_140395849316386,Oscar-winning composer Hans Zimmer discusses his work on INCEPTION with The Hollywood Reporter.,Q&A: Composer Hans Zimmer,link,http://www.hollywoodreporter.com/hr/content_display/news/e3i2a62321a15dd65d8aa040c50171a5d83,2010-07-29 15:03:30,1382,193,1,1382,0,0,0,0,0
91290503700_101350006588481,Want to know the real science of dream research?,The real science of dream research - Technology & science - Science - msnbc.com,link,http://www.msnbc.msn.com/id/38266663/ns/technology_and_science-science,2010-07-29 10:22:28,2075,222,9,2075,0,0,0,0,0
91290503700_141702262524745,Cinematical offers a spoiler-free digest of the INCEPTION rave reviews!,A Spoiler-Free Digest of the 'Inception' Raves - Cinematical,link,http://www.cinematical.com/2010/07/06/a-spoiler-free-digest-of-the-inception-raves,2010-07-28 15:32:50,1030,190,1,1030,0,0,0,0,0
91290503700_142276649123409,Ken Watanabe steals the show at the Tokyo premiere of INCEPTION:,Tokyo premiere of 'Inception',link,http://www.cnn.com/2010/SHOWBIZ/Movies/07/21/inception.watanabe/index.html,2010-07-28 11:06:55,1006,172,0,1006,0,0,0,0,0
91290503700_138438456188888,"""Am I a man dreaming I'm a butterfly, or a butterfly dreaming I'm a man?"" Chuang Tzu asked 2,3000 years ago.  In Christopher Nolan's stylish sleep thrilled INCEPTION he answers that we're both --butterfly and man.  Learn more about surprising sleep facts from this Huffington Post article:",'Inception': 9 Surprising Sleep Facts From the Movie (PHOTOS),link,http://www.huffingtonpost.com/matthew-edlund-md/dream-sharing-inception_b_652088.html,2010-07-28 10:10:34,221,177,3,221,0,0,0,0,0
91290503700_113835932001624,"Mr. Beaks hangs with Ellen Page, the Architect of INCEPTION!",Ain't It Cool News:  The best in...,link,http://www.aintitcool.com/node/45797,2010-07-27 16:32:11,1167,190,0,1167,0,0,0,0,0
91290503700_142131105814212,The INCEPTION soundtrack couldn't have happened without Johnny Marr!,'Inception' Soundtrack » MTV Newsroom,link,http://newsroom.mtv.com/2010/07/21/inception-johnny-marr,2010-07-27 13:41:01,1489,205,1,1489,0,0,0,0,0
91290503700_127524193959638,"Leonardo DiCaprio ""faces his demons"" in the newest issue of Rolling Stone Magazine.  Read an excerpt of the interview here, and pick up a copy of the magazine on newsstands now.",Leonardo DiCaprio Faces His Demons - New Issue of Rolling Stone | Rolling Stone Movies,link,http://www.rollingstone.com/movies/news/17387/183536,2010-07-27 10:56:46,1819,213,0,1819,0,0,0,0,0
91290503700_134957709876476,Nicole Kidman interviews INCEPTION star Marion Cotillard for Interview Magazine.,Marion Cotillard  - Interview Magazine,link,http://www.interviewmagazine.com/film/marion-cotillard,2010-07-26 16:09:27,959,155,0,959,0,0,0,0,0
91290503700_138163876215395,INCEPTION is #1 at the box office for the second week in a row!  Did you see the movie this weekend?,,status,,2010-07-26 12:33:50,7090,1666,0,7090,0,0,0,0,0
91290503700_113097902075412,INCEPTION stars Joseph Gordon-Levitt and Ellen Page dream big!,Joseph Gordon-Levitt and Ellen Page,link,http://latimesblogs.latimes.com/herocomplex/2010/07/inception-joseph-gordon-levitt-ellen-page-christopher-nolan.html,2010-07-26 09:53:00,1612,195,1,1612,0,0,0,0,0
91290503700_131871643521302,Christopher Nolan talks about INCEPTION with Film.com.,Interview: Christopher Nolan - Film.com,link,http://www.film.com/features/story/interview-christopher-nolan-talks-inception/39220341,2010-07-25 09:58:52,2229,462,2,2229,0,0,0,0,0
91290503700_141306769220676,"Learn about the ""Secrets of INCEPTION"" from Entertainment Weekly.  This week's magazine is available now!",This week's cover: Leonardo Di Caprio and the secrets of 'Inception' | EW.com,link,http://popwatch.ew.com/2010/07/22/this-weeks-cover-inception-di-caprio/,2010-07-24 10:53:08,1571,240,0,1571,0,0,0,0,0
91290503700_140544779306713,MTV has tracked every hidden layer of INCEPTION and created a Cheat Sheet for you:,'Inception' Cheat Sheet: Everything You Need To Know - Movie News Story | MTV Movie News,link,http://www.mtv.com/news/articles/1643785/20100715/story.jhtml,2010-07-23 17:00:25,1209,237,3,1209,0,0,0,0,0
91290503700_121562231222761,Will you be seeing INCEPTION this weekend? For the first time or a repeat viewing?,,status,,2010-07-23 11:04:54,3245,2455,0,3245,0,0,0,0,0
91290503700_125527907492695,"Learn how filmmakers dreamed up those INCEPTION special effects in this interview with special effects supervisor, Chris Corbould.",'Inception': How They Dreamed Up Those Special Effects - Speakeasy - WSJ,link,http://blogs.wsj.com/speakeasy/2010/07/16/inception-how-special-effects-helped-joseph-gordon-levitt-fly/,2010-07-22 16:24:17,1445,220,0,1445,0,0,0,0,0
91290503700_144224375589894,"Lukas Haas, Tom Hardy amd Ken Watanabe share the highs and lows of making the mind-bending flick INCEPTION.","'Inception' Stars Fondly Recall Slapping Leo, Sipping Tea For Film - Movie News Story | MTV Movie Ne",link,http://www.mtv.com/news/articles/1643669/20100714/story.jhtml,2010-07-22 10:14:31,1054,167,4,1054,0,0,0,0,0
91290503700_145834935430416,"Johnny Marr performs the INCEPTION score live with Hans Zimmer!
http://incontention.com/?p=26383",In case you missed the Zimmer/Marr performance,link,http://incontention.com/?p=26383,2010-07-21 17:12:31,837,151,3,837,0,0,0,0,0
91290503700_136856233011320,"Hans Zimmer and Johnny Marr talk about the sad romance of INCEPTION with the Los Angeles Times. 

http://latimesblogs.latimes.com/herocomplex/2010/07/inception-christopher-nolan-the-smiths-johnny-marr-hans-zimmer-and-johnny-marr-on-the-sound-of-inception-its-about-sadness.html",Hans Zimmer and Johnny Marr talk about the sad romance of 'Inception' | Hero Complex | Los Angeles T,link,http://latimesblogs.latimes.com/herocomplex/2010/07/inception-christopher-nolan-the-smiths-johnny-marr-hans-zimmer-and-johnny-marr-on-the-sound-of-inception-its-about-sadness.html,2010-07-21 13:04:43,824,137,2,824,0,0,0,0,0
91290503700_139303782760910,"What are the ""Five Things You Need to Know About INCEPTION?"" Learn here: 

http://www.eonline.com/uberblog/b190633_five_things_you_need_know_about.html",Five Things You Need to Know About Inception - E! Online,link,http://www.eonline.com/uberblog/b190633_five_things_you_need_know_about.html,2010-07-20 17:05:20,989,227,3,989,0,0,0,0,0
91290503700_133923446647038,"Learn how INCEPTION's astonishing visuals ""came to life"" in this WIRED interview with the film's visual effects supervisor, Paul Franklin.",WIRED - Paul Franklin Interview,link,https://www.wired.com/underwire/2010/07/inception-visual-effects/,2010-07-20 14:05:03,729,121,1,729,0,0,0,0,0
91290503700_124931694218430,"At the request of David Letterman, Joseph Gordon-Levitt goes to GIANT lengths to promote INCEPTION: 
http://www.youtube.com/watch?v=9Ods23wv4hM",David Letterman - Joseph Gordon-Levitt in a Giant Plastic Ball,link,https://www.youtube.com/watch?v=9Ods23wv4hM,2010-07-20 12:05:34,1189,149,0,1189,0,0,0,0,0
91290503700_133832003321436,"SoundWorks Collection's INCEPTION sound for film profile has been released! Creating the sounds of dreams, featuring sound veterans Richard King, Lora Hirschberg, and Gary Rizzo.","SoundWorks Collection | Exclusive Video Profiles of the Sound World  » Blog Archive   » ""Inception""",link,http://soundworkscollection.com/inception,2010-07-20 08:51:32,861,111,0,861,0,0,0,0,0
91290503700_145297318817079,Daily Giveaway:  It's not too late to enter for your chance to win exclusive INCEPTION prizes from Movie City News!,MCN Enter to Win:  Inception,link,http://moviecitynews.com/specials/2010/inception.html,2010-07-19 16:34:57,456,137,0,456,0,0,0,0,0
91290503700_137890646233414,"Leonardo DiCaprio is the ""Hollywood Movie Star of the Week!""","""Hollywood Movie Star of the Week"" | HollywoodNews.com",link,http://www.hollywoodnews.com/2010/07/16/leonardo-dicaprio-is-the-hollywood-celebrity-of-the-week/,2010-07-19 14:20:26,1790,257,3,1790,0,0,0,0,0
91290503700_136400103059855,"Become an architect and an extractor in Mind Crime, the 3D game based on the movie.",INCEPTION: MIND CRIME,link,http://mind-crime.com/stage4/,2010-07-19 12:40:34,654,79,3,654,0,0,0,0,0
91290503700_137957746224359,The #1 Movie in America!,,status,,2010-07-19 11:55:33,6037,755,0,6037,0,0,0,0,0
91290503700_143340129011653,Read the prologue - Inception: The Cobol Job,INCEPTION: THE COBOL JOB,link,http://inceptionmovie.warnerbros.com/thecoboljob/,2010-07-18 00:17:25,1242,342,5,1242,0,0,0,0,0
91290503700_129936080381507,Collider interviews Jospeh Gordon-Levitt.  Watch here:,"Joseph Gordon-Levitt Video Interview INCEPTION; Plus Updates on LOOPER, HESHER, More",link,http://www.collider.com/2010/07/12/joseph-gordon-levitt-interview-inception-looper-hesher/,2010-07-17 21:08:53,584,138,0,584,0,0,0,0,0
91290503700_103486133037879,"Are you an extractor, an architect or a tourist? Create your own Inception poster and become part of the team.",INCEPTION - Enter The Dream,link,http://www.inceptionmovie.warnerbros.com/enterthedream/,2010-07-17 18:33:56,1139,255,2,1139,0,0,0,0,0
91290503700_140617142631769,"If you're not at a late showing of INCEPTION tonight, catch Ellen Page on The Late Late Show with Craig Ferguson and Joseph Gordon-Levitt on Late Night with Jimmy Fallon!",,status,,2010-07-16 20:25:36,705,352,0,705,0,0,0,0,0
91290503700_133453820028777,"ScreenCrave explores Christopher Nolan's ""Obsession with Obsession""",Christopher Nolan's Obsession With Obsession,link,http://screencrave.com/2010-07-13/christopher-nolans-obsession-with-obsession/,2010-07-16 15:20:32,244,90,0,244,0,0,0,0,0
91290503700_138488049514241,The New York Times Anatomy of a Scene takes a closer look at INCEPTION.,Anatomy of a Scene: 'Inception' - Interactive Feature - NYTimes.com,link,http://www.nytimes.com/interactive/2010/07/16/movies/20100716-inception-aoas-feature.html?ref=movies,2010-07-16 13:08:06,577,130,0,577,0,0,0,0,0
91290503700_132691210101770,"This weekend, create the world of the dream.  INCEPTION opens in theaters and IMAX today!",,status,,2010-07-16 10:56:16,897,280,0,897,0,0,0,0,0
91290503700_139201579432577,"Buy INCEPTION tickets 
at Fandango.com to earn 75 WB Insider Rewards 
Points for up to 4 tickets!  Buy Tickets today and redeem at WBInsiderRewards.com.",Inception,link,http://www.fandango.com/inception_126406/movieoverview,2010-07-15 20:07:16,257,142,0,257,0,0,0,0,0
91290503700_102966199757587,The house are counting down...have you purchased your tickets to INCEPTION yet?,Inception,link,http://inceptionmovie.warnerbros.com/,2010-07-15 17:10:04,333,166,0,333,0,0,0,0,0
91290503700_137170882971923,Joseph Gordon-Levitt questions reality with BBC News.,BBC News & Joseph Gordon-Levitt,link,http://news.bbc.co.uk/2/hi/programmes/breakfast/8800927.stm,2010-07-15 16:05:19,283,58,0,283,0,0,0,0,0
91290503700_132429533460275,"Leonardo DiCaprio discusses the ""Fireworks"" of his dreams with MTV.",'Inception' Star Leonardo DiCaprio On The 'Fireworks' Of His Dreams - Movie News Story | MTV Movie N,link,http://www.mtv.com/news/articles/1643364/20100709/story.jhtml,2010-07-15 13:49:54,290,62,0,290,0,0,0,0,0
91290503700_137561096273006,The stylish Marion Cotillard and Ellen Page inspire the crowds at the Parisian premiere of INCEPTION.,Inception Premiere Paris - Marion Cotillard And Ellen Page | Styleite,link,http://www.styleite.com/stylegasm/inception-premiere-paris/,2010-07-15 10:54:48,175,39,0,175,0,0,0,0,0
